company_id,cat_id,catName,kind,color,StyleName,Description,weight,size,sex,price_MGL,unitprice_Cnd,sellsPrice,Qty
103,0201,pants,wool,black,tights with elastic,woman legging,255,M,female,89000,34.5,$70.00,3
103,0201,pants,wool,bej-brown,tights/legging,,262,M,female,89000,34.5,$130.00,2
103,0201,pants,wool,brown,tights/cable,woman pants /cable/,453,M,female,149000,57.75,$130.00,1
103,0201,pants,wool,black,tripezoid,woman pants,280,M,female,110000,42.64,$130.00,1
103,0201,pants,wool,gray,tripezoid,,262,M,female,110000,42.64,$70.00,1
103,0201,pants,wool,brown,tripezoid,,260,M,female,110000,42.64,$130.00,1
103,0201,pants,wool,gray,long johns,man Long johns,218,L,male,89000,34.5,$130.00,1
103,0201,pants,wool,bej-brown,long johns,,218,M,male,89000,34.5,$130.00,1
103,0101,Cardigan,wool,gray,6 buttons,Man Cardigan,470,L,male,149000,57.75,$167.00,1
103,0101,Cardigan,wool,bej-brown,6 buttons,,385,L,male,149000,57.75,$167.00,1
103,0403,Foot,wool,white,knee warmer,Ankle warmer,128,F,female,20000,7.75,$20.00,5
103,0302,dress,wool,black,dress with zip,dress,351,M,female,145000,56.2,$167.00,1
103,0201,pants,wool,bej-brown,straight,women set,381,M,female,149000,57.75,$130.00,1
103,0103,T-neck,wool,bej-brown,T-neck with lace/strip,/+/,360,M,female,145000,56.2,$150.00,1
103,0102,C-neck,wool,green,dzemper /Cable/,man dzemper /Cable/,483,M,unisex,140000,54.26,$167.00,2
103,0102,C-neck,wool,gray,dzemper /Cable/,,287,M,unisex,140000,54.26,$167.00,2
103,0102,C-neck,wool,bej,dzemper /Cable/,,415,M,unisex,140000,54.26,$167.00,3
103,0102,C-neck,wool,white,dzemper /Cable/-7 g,man DZEMPER 7gh,391,M,unisex,140000,54.26,$167.00,2
103,0102,C-neck,wool,turquoise,dzemper /Cable/-7 g,,377,M,unisex,140000,54.26,$167.00,2
103,0102,C-neck,wool,blue,dzemper 12g,man DZEMPER -12 gh,444,L,unisex,85000,32.95,$150.00,1
103,0104,Vest,wool,black,vest with onootoi,woman vest,235,L,female,60000,23.26,$130.00,1
103,0103,T-neck,wool,different Colors,blue&black &light blue /alag/,blue&black &light blue,303,M,unisex,120000,46.51,$130.00,1
102,0105,Polo,cashmere,blue,Polo - longor back,Polo,0,M,female,,156.68,$349.99,1
102,0105,Polo,cashmere,blue-nomin,Polo - longor back,Polo,0,M,female,,156.68,$349.99,1
102,0305,Cardigan,cashmere,bej,Cardigan-zadgai engertai,Cardigan,0,L,female,,196.87,$299.00,1
102,0101,Cardigan,cashmere,gray,Cardigan- cNeck,Cardigan,0,XL,female,,100.42,$229.99,1
102,0101,Cardigan,cashmere,yellow,Cardigan- vNeck,Cardigan,0,F,female,,140.61,$269.99,1
102,0101,Cardigan,cashmere,black,Cardigan- vNeck,Cardigan,0,F,female,,140.61,$269.99,1
102,0101,Cardigan,cashmere,blue-nomin,Cardigan-buttons,Cardigan,0,M,female,,129.76,$269.99,1
102,0303,mini Coat,cashmere,Orange,buttonless,Cardigan,0,L,female,,341.53,$751.00,1
102,0101,Cardigan,cashmere,green--pistachio,Cardigan-vNeck-cable,Cardigan,0,L,female,,397.79,$875.00,1
102,0101,Cardigan,silk-cashmere,gray,Cardigan-cNeck-buttons,Cardigan,0,M,female,,143.02,$315.00,1
102,0102,C-neck,cashmere,yellow,C-neck-longer back,C-neck,0,F,female,,116.5,$229.99,1
102,0102,C-neck,cashmere,different Colors,C-neck-pink & blue color,C-neck,0,XL,unisex,,180.79,$359.99,1
102,,C-neck,cashmere,brown,C-neck-colored stripe sleeve,C-neck,0,L,unisex,,116.49,$229.99,1
102,0102,C-neck,cashmere,gray,C-neck-cable in shoulder,C-neck,0,M,unisex,,108.46,$239.00,1
102,0102,C-neck,cashmere,gray,C-neck-simple,C-neck,0,L,unisex,,83.95,$229.99,1
102,0102,C-neck,cashmere,gray,C-neck-simple,C-neck,0,S,unisex,,100.42,$229.99,2
102,0102,C-neck,cashmere,gray,C-neck-cable in shoulder,C-neck,0,M,unisex,,144.22,$317.00,1
102,0102,C-neck,cashmere,gray,C-neck-simple,C-neck,0,L,unisex,,109.66,$229.99,1
102,0102,C-neck,Cashmere,gray,C-neck-simple,C-neck,0,M,unisex,,109.66,$200.00,1
102,0102,C-neck,cashmere,different Colors,C-neck-camouflage,C-neck,0,M,unisex,,200.88,$349.99,1
102,0102,C-neck,cashmere,different Colors,C-neck-camouflage,C-neck,0,L,unisex,,200.88,$349.99,1
102,0103,T-neck,cashmere,different Colors,T-neck-different color,T-neck,0,L,unisex,,196.86,$433.00,1
102,0103,T-neck,cashmere,bej,T-neck-sleeve pattern,T-neck,0,L,female,,124.13,$273.00,1
102,0102,C-neck,yak,brown,C-neck-cable,T-neck,0,S,unisex,,237.05,$522.00,1
102,0103,T-neck,Silk-cashmere,green,T-neck-silk,T-neck,0,M,unisex,,379.3,$429.99,1
102,0103,T-neck,cashmere,gray,T-neck-silk-sleeveless,T-neck,0,S,female,,116.49,$256.00,1
102,0106,Hi-neck,cashmere,pink,Hi-neck-2 different sided with buttons,Hi-neck,0,S,female,,220.97,$359.99,1
102,0106,Hi-neck,cashmere,white,Hi-neck-2 different sided with buttons,Hi-neck,0,S,female,,220.97,$359.99,1
102,0106,Hi-neck,cashmere,different Colors,Hi-neck-blue&black,Hi-neck,0,L,unisex,,180.79,$359.99,1
102,,,,,,Hi-neck,0,,,,140.61,$155.00,1
102,0107,V-neck,cashmere,black,V-neck side split,V-neck,0,L,female,,100.82,$229.99,1
102,0107,V-neck,cashmere,gray,V-neck-simple,V-neck,0,L,unisex,,83.95,$229.99,1
102,0107,V-neck,cashmere,gray,V-neck-simple,V-neck,0,XXL,unisex,,83.95,$229.99,1
102,0107,V-neck,cashmere,black,V-neck-emjeertei/hos,V-neck,0,M,female,,200.88,$359.99,1
102,0302,dress,cashmere,bej-brown,dress-hi Neck-2 color sleeves,Dress,0,XXL,female,,180.79,$369.99,1
102,0302,dress,cashmere,bej,dress-C-Neck,Dress,0,M,female,,220.97,$459.99,1
102,0302,dress,cashmere,black,dress Cneck with hidden pocket,Dress,0,L,female,,126.54,$369.99,1
102,0302,dress,cashmere,bej,dress-hoodie,Dress,0,L,female,,248.3,$459.99,2
102,0302,dress,cashmere,pink,dress-strip,Dress,0,L,female,,156.68,$349.99,1
102,0302,dress,cashmere,blue,dress-strip,Dress,0,L,female,,156.68,$349.99,1
102,0302,dress,cashmere,white,dress- T-neck,Dress,0,L,female,,237.05,$459.99,1
102,0302,dress,cashmere,green,dress-pattern sleeve-cable,Dress,0,M,female,,261.16,$459.99,1
102,0302,dress,cashmere,blue,dress-cable,Dress,0,S,female,,341.53,$459.99,1
102,0302,dress,yak,brown,dress- hajuu zadgai,Dress,0,L,female,,156.68,$349.99,1
102,0401,Hat,cashmere,bej-brown,Hat-bennie-emjeertei,Hat,0,F,female,,18.44,$76.99,2
102,0401,Hat,cashmere,blue,Hat-Beret cable,Hat,0,F,female,,24.07,$87.00,1
102,0401,Hat,cashmere,Red,Hat- cable binne,Hat,0,F,female,,24.87,$99.99,4
102,0401,Hat,cashmere,bej,Hat- cable binne,Hat,0,F,female,,24.87,$99.99,4
102,0401,Hat,cashmere,bej,Hat-urt chick,Hat,0,F,female,,53,$159.99,1
102,0401,Hat,cashmere,blue-dark,Hat-zagvar-hormootoi,Hat,0,F,female,,30.9,$129.99,2
102,0401,Hat,cashmere,black,Hat-zagvar-hormootoi,Hat,0,F,female,,30.9,$129.99,2
102,0401,Hat,cashmere,blue,Hat-bennie-uzuurtee saatai,Hat,0,F,female,,23.67,$99.99,3
102,0401,Hat,cashmere,yellow,Hat-bennie-2 sided written cashmere,Hat,0,F,unisex,,18.85,$76.79,2
102,0101,Cardigan,cashmere,blue-nomin,Cardigan with hoodie,Cardigan with hood,0,L,unisex,,193.65,$426.00,1
102,0301,Coat,cashmere,black,Coat with zip,Coat,0,XL,female,,502.27,"$1,099.99",1
102,0301,Coat,cashmere,gray,Coat-reglan shoulder cable,Coat,0,M,female,,381.71,$840.00,1
102,0301,Coat,cashmere,different Colors,Coat pattern with belt,Coat,0,M,female,,284.07,$625.00,1
102,0304,Jacket,cashmere,blue-nomin,Jacket-melange sarsgar uzuurtei,Jacket,0,S,female,,502.27,"$1,105.00",1
102,0304,Jacket,yak,brown,Jacket-melange-2 color sided hem/zah/,Jacket,0,M,unisex,,305.36,$672.00,1
102,0201,pants,cashmere,black,pants-sweat,Pants,0,L,unisex,,156.68,$344.99,1
102,0201,pants,cashmere,black,pants-sweat,Pants,0,M,unisex,,140.61,$308.99,1
102,0201,pants,wool,blue,tripezoid,Pants,0,L,female,,141.01,$309.99,1
102,0201,pants,wool,gray,straight,Pants,0,L,female,,141.01,$309.99,1
102,0201,pants,cashmere,blue-dark,pants-straight,Pants,0,L,female,,141.01,$309.99,1
102,0201,pants,cashmere,gray,pants-cable in knee,Pants,0,M,unisex,,128.55,$282.99,1
102,0201,pants,cashmere,bej,pants-pattern in Side,Pants,0,L,female,,112.48,$247.00,1
102,0203,shorts,cashmere,blue,shorts-woman,Pants,0,M,female,,76.31,$167.99,1
102,0201,pants,cashmere,black,pants- pattern belt/hos,Pants,0,M,female,,180.79,$398.00,1
102,0201,pants,cashmere,black,pants-legging with morlon,Pants,0,L,female,,156.68,$344.99,1
102,0201,pants,yak,brown,pants-tripizoid,Pants,0,S,female,,116.49,$255.99,1
102,0201,pants,yak,brown,pants-legging side cable,Pants,0,L,female,,76.31,$167.99,1
102,0201,pants,cashmere,brown,pants-track,Pants,0,L,unisex,,160.7,$354.00,1
102,0201,pants,cashmere,gray,pants-cable in knee,Pants,0,M,unisex,,153.46,$338.00,1
102,0201,pants,cashmere,blue-nomin,pants-sweat,Pants,0,L,unisex,,125.74,$277.00,1
102,0202,skirts,cashmere,gray,skirts-straight,Skirt,0,XL,female,,116.49,$256.00,1
102,0202,skirts,cashmere,blue-dark,skirts-straight,Skirt,0,M,female,,116.5,$256.00,1
102,0202,skirts,cashmere,Crepe,skirts -in front split,Skirt,0,XL,female,,116.5,$200.00,1
102,0202,skirts,cashmere,pink,skirts-added square side,Skirt,0,M,female,,216.55,$476.00,1
102,0202,skirts,cashmere,different Colors,skirts-front desing,Skirt,0,M,female,,220.97,$486.00,1
102,0306,Poncho,cashmere,bej,Poncho-hormoi round with buttons,Poncho,0,F,female,,237.05,$459.99,1
102,0306,Poncho,Cashmere,maroon,Poncho-hormoi round with buttons,Poncho,0,F,female,,237.05,$489.99,1
102,0306,Poncho,Cashmere,bej,Poncho-square with tassel,Poncho,0,F,female,,132.97,$299.99,4
102,0306,Poncho,Cashmere,gray,Poncho-square with tassel,Poncho,0,F,female,,132.97,$299.99,1
102,0306,Poncho,Cashmere,gray-dark,Poncho-square different color in the edge,Poncho,0,F,female,,132.97,$299.99,1
102,0306,Poncho,Cashmere,blue-dark,Poncho-square different color in the edge,Poncho,0,F,female,,132.97,$299.99,2
102,0306,Poncho,Cashmere,black,Poncho-square with tassel,Poncho,0,F,female,,132.97,$299.99,1
102,0306,Poncho,Cashmere,blue-dark,Poncho-square different color in the edge,Poncho,0,F,female,,132.97,$299.99,2
102,0306,Poncho,cashmere,bej,Poncho-shawel buttons,Poncho,0,F,female,,91.98,$199.99,2
102,0306,Poncho,cashmere,maroon,Poncho-long-cable,Poncho,0,F,female,,357.6,$786.99,1
102,0306,Poncho,yak,brown,Poncho-Hi-Neck,Poncho,0,F,female,,357.6,$786.99,1
102,0403,socks,cashmere,bej,socks-saatai,Socks,0,F,unisex,,31.71,$59.00,5
102,0403,socks,cashmere,brown,socks-saatai,Socks,0,F,unisex,,31.71,$59.00,5
102,0402,Cloves,cashmere,bej-brown,Cloves-knit different/purl stitch/,Gloves,0,F,female,,15.63,$17.00,4
102,0402,Gloves,Cashmere,blue,Cloves-fingerless long,Gloves,0,F,female,,14.83,$29.99,1
102,0402,Gloves,Cashmere,blue-led,Cloves-fingerless long,Gloves,0,F,female,,14.83,$29.99,3
102,0406,Shawl,cashmere,bej-brown,Shawl-triangle,Scarf,0,F,female,,36.13,$109.99,1
102,0405,Neck warmer,cashmere,bej-brown,Neck warmer-uzuurtei emjeertei,Scarf,0,F,unisex,,23.67,$69.99,2
102,0406,Shawl,cashmere,gray,Shawl-alag arzgar,Scarf,0,F,female,,99.62,$399.99,1
102,0404,Scarf,cashmere,bej,Scarf-uzuurtei saatai,Scarf,0,F,female,,56.22,$225.99,1
102,0404,Scarf,cashmere,blue,Scarf-uzuurtei saatai,Scarf,0,F,female,,56.22,$225.99,3
102,0404,Scarf,cashmere,bej-brown,Scarf-Strip,Scarf,0,F,male,,80.33,$289.99,1
102,0404,Scarf,cashmere,different Colors,Scarf-Strip,Scarf,0,F,male,,80.33,$245.99,1
102,0404,Scarf,cashmere,bej,Scarf- narrow,Scarf,0,F,unisex,,27.69,$109.99,1
102,,,,,,Scarf,0,,,,27.69,$30.00,1
102,0404,Scarf,cashmere,bej,Scarf-davhar egesen uzuurtei hole,scarf,0,F,unisex,,41.35,$159.99,3
102,0406,Shawl,cashmere,yellow,Shawl-shar alag,Shawl,0,F,female,,71.89,$287.97,2
102,0406,Shawl,cashmere,different Colors,Shaw-olon ongo alag,Shawl,0,F,female,,65.46,$259.99,2
102,0406,Shawl,cashmere,gray,Shawl-triangle,Triangle shawl,0,F,female,,44.16,$179.97,1
102,0405,Neck warmer,cashmere,gray,Neck warmer-cable,Neck warmer,0,F,unisex,,47.38,$199.99,1
102,0405,Neck warmer,cashmere,Red,Neck warmer-cable-ulaaan,Neck warmer,0,F,unisex,,58.23,$229.99,1
102,0405,Neck warmer,cashmere,white,Neck warmer-NY,Neck warmer,0,F,female,,45.37,$199.99,10
102,0405,Neck warmer,cashmere,yellow,Neck warmer- 2 sided written cashmere,Neck warmer,0,F,unisex,,53,$219.99,2
102,0404,Scarf,cashmere,yellow,Scarf-textile,Scarf,0,F,unisex,,39.74,$99.00,1
102,0404,Scarf,cashmere,blue-nomin,Scarf-textile,Scarf,0,F,unisex,,39.74,$99.00,2
102,0406,Shawl,Cashmere,pink,Shawl- very thin,Shawl,0,F,female,,145.03,$249.99,6
102,0301,Coat,yak,brown,Coat- 2 sided,Coat,0,M,female,,518.34,"$1,140.00",1
102,0304,Jacket,yak,brown,Jacket-sleeve knitten,Coat,0,L,unisex,,224.99,$495.00,2
102,0108,Top,cashmere,blue-nomin,Top-Tneck,Top,0,M,female,,116.5,$229.99,1
102,0302,dress,cashmere,bej-brown,dress-V-Neck short sleeves,Dress,0,S,female,,156.68,$349.99,1
102,0302,dress,cashmere,brown,dress-V-Neck short sleeves,Dress,0,L,female,,156.68,$349.99,1
102,0302,dress,cashmere,green--pistachio,dress-long sleeves seamless,Dress,0,M,female,,220.98,$459.99,1
102,0302,dress,cashmere,yellow,dress-Cneck short sleeves seamless,Dress,0,XL,female,,180.79,$369.99,1
102,0302,dress,cashmere,green-cyan,dress-Cneck short sleeves seamless,Dress,0,M,female,,180.79,$369.99,1
102,0302,dress,cashmere,blue-nomin,dress-Cneck cable pattern long sleeves,Dress,0,L,female,,156.68,$349.99,1
102,0302,dress,cashmere,Red,dress-Cneck sleeveless-funnal skirt,Dress,0,L,female,,156.68,$349.99,1
102,0302,dress,cashmere,blue-nomin,dress- Cneck with hidden pocket stars pattern,Dress,0,L,female,,180.79,$369.99,1
102,0302,dress,cashmere,Red,dress- Cneck with hidden pocket stars pattern,Dress,0,XXL,female,,178.78,$369.99,1
102,0401,Hat,cashmere,bej,Hat-beret thiner,Hat,45,F,female,43110,16.64,$69.99,1
102,0401,Hat,cashmere,bej,Hat-bennie nugaldag,Hat,60,F,unisex,58410,22.54,$95.99,2
102,0401,Hat,cashmere,gray,Hat-chiktei,Hat,30,F,female,41310,15.94,$69.99,10
102,0401,Hat,cashmere,Red,Hat-bennie-emjeertei,Hat,40,F,female,54810,21.15,$89.99,1
102,0401,Hat,cashmere,green,Hat- cable binne,Hat,40,F,female,52110,20.11,$89.99,2
102,0401,Hat,cashmere,gray,Hat-bennie nugaldag,Hat,50,F,unisex,53010,20.46,$89.99,1
102,0401,Hat,cashmere,gray,Hat-bennie-pom,Hat,50,F,female,52110,20.11,$89.99,1
102,0401,Hat,cashmere,bej,Hat-bennie cable straight,Hat,65,F,female,69210,26.71,$99.99,9
102,0401,Hat,cashmere,blue-dark,Hat-bennie-pom,Hat,50,F,female,51210,19.76,$89.99,2
102,0401,Hat,cashmere,gray,Hat- cable binne,Hat,85,F,female,79110,30.53,$129.99,1
102,0401,Hat,cashmere,blue-dark,Hat-thick chiktei,Hat,80,F,unisex,106110,40.95,$179.99,1
102,0401,Hat,cashmere,Red,Hat-bennie cable straight,Hat,50,F,female,71010,27.41,$119.99,1
102,0401,Hat,cashmere,bej,Hat-bennie nugaldag,Hat,60,F,unisex,79110,30.53,$129.99,2
102,0401,Hat,cashmere,gray,Hat-zagvar-hormootoi,Hat,65,F,female,98910,38.17,$159.99,1
102,0401,Hat,cashmere,brown,Hat-strip,Hat,55,F,male,59310,22.89,$99.99,3
102,0401,Hat,Cashmere,maroon,Hat-bennie-2 sided written cashmere,Hat,45,F,unisex,42210,16.29,$76.79,1
102,0401,Hat,yak,blue-nomin,Hat-strip-yak,Hat,85,F,unisex,44010,16.99,$99.99,1
102,0401,Hat,cashmere,black,Hat-child-colored-emjeertei,Hat,35,F,unisex,68310,26.36,$99.99,1
102,0401,Hat,cashmere,gray,Hat-chiktei,Hat,55,F,female,55710,21.5,$89.99,1
102,0402,Cloves,cashmere,different Colors,Cloves-fingerless short,Gloves,15,F,female,23310,9,$29.99,17
102,0402,Cloves,cashmere,gray,Cloves-wrist pattern,Gloves,40,F,female,37710,14.55,$59.99,1
102,0402,Cloves,cashmere,white,Cloves-NY,Gloves,50,F,female,58410,22.54,$69.00,10
102,0404,Scarf,cashmere,blue-dark,Scarf-cable,Scarf,175,F,female,184410,71.17,$299.99,2
102,0404,Scarf,cashmere,Red,Scarf-2 sided color,Scarf,110,F,female,100710,38.87,$169.99,1
102,0404,Scarf,cashmere,green,Scarf-uzuurt overlog,Scarf,50,F,female,50310,19.42,$89.99,1
102,0404,Scarf,cashmere,gray,Scarf-cable,Scarf,110,F,female,142110,54.85,$229.99,1
102,0404,Scarf,cashmere,gray,Scarf-uzuurtei suvd,Scarf,100,F,female,132210,51.03,$219.99,1
102,0405,Neck warmer,cashmere,blue-dark,Neck warmer- with strip,Scarf,55,F,unisex,74610,28.8,$119.99,1
102,0404,Scarf,cashmere,brown,Scarf-Strip,Scarf,140,F,male,179910,69.44,$289.99,1
102,0404,Scarf,yak,brown-blue,Scarf-strip-yak,Scarf,230,F,unisex,98010,37.83,$179.99,1
102,0404,Scarf,cashmere,black,Scarf-child-hos,Scarf,115,F,unisex,108810,42,$179.99,1
102,0406,Shawl,cashmere,black,Shawl-uzuurtei suvd,Shawl,195,F,female,199920,77.16,$329.99,1
102,0408,head band,cashmere,gray,head band-twisted,Head bandage,35,F,female,40410,15.6,$49.99,1
102,0408,head band,cashmere,black,head band-twisted,Head bandage,35,F,female,44010,16.99,$49.99,1
102,0405,Neck warmer,cashmere,bej,Neck warmer-cable,Scarf,155,F,unisex,163710,63.18,$269.99,1
102,0405,Neck warmer,cashmere,gray,Neck warmer-cable-saatai,Scarf,70,F,unisex,73710,28.45,$119.99,1
102,0405,Neck warmer,cashmere,maroon,Neck warmer- 2 sided written cashmere,Scarf,85,F,unisex,118710,45.82,$199.99,1
102,0404,Scarf,cashmere,different Colors,Scarf-cubic,Scarf,110,F,unisex,89010,34.35,$149.99,10
102,0404,Scarf,yak,brown,Scarf-yak,Scarf,110,F,unisex,62910,24.28,$109.99,1
102,0404,Scarf,yak,different Colors,Scarf-yak,Scarf,110,F,unisex,62910,24.28,$109.99,1
102,0404,Scarf,yak,different Colors,Scarf-yak,Scarf,110,F,unisex,62910,24.28,$109.99,1
102,0404,Scarf,yak,different Colors,Scarf-yak,Scarf,110,F,unisex,62910,24.28,$99.00,2
102,0406,Shawl,yak,different Colors,Shawl-cubic,Shawl,160,F,female,111920,43.2,$189.99,1
101,0108,Top,Cashmere,bej,Top-Vneck,Top,185,M,male,0,86.31,$169.00,1
101,0106,Hi-neck,cashmere,brown,Hi-neck-cable,T-neck,400,M,female,0,186.59,$746.37,2
101,0106,Hi-neck,cashmere,bej,Hi-neck-urt cable,T-neck,385,M,female,0,179.6,$718.41,1
101,0106,Hi-neck,cashmere,bej-brown,Hi-neck-cable,T-neck,455,M,female,0,212.26,$849.02,2
101,0103,T-neck,cashmere,turquoise,T-neck-cable,T-neck,305,M,female,0,142.28,$569.13,3
101,0401,Hat,Cashmere,blue,Hat-bennie-pom,Hat,50,F,female,0,23.32,$59.00,6
101,0401,Hat,Cashmere,bej,Hat-beret cable twisted,Hat,45,F,female,0,21,$59.00,3
101,0401,Hat,Cashmere,black,Hat-Purl stitch,Hat,60,F,unisex,0,27.99,$69.00,15
101,0401,Hat,Cashmere,Red,Hat-ninja,Hat,70,F,unisex,0,32.65,$79.00,5
101,0401,Hat,Cashmere,maroon,Hat-urt chick,Hat,40,F,female,0,18.66,$45.00,1
101,0401,Hat,cashmere,bej,Hat-baby,Hat,25,F,female,0,11.67,$45.69,3
101,0301,Coat,cashmere,bej,Coat-buttonless,Coat,450,M,female,0,209.92,$839.66,6
101,0403,socks,cashmere,maroon,socks,Socks,45,F,unisex,0,23.69,$69.99,5
101,0403,socks,cashmere,bej-brown,socks-baby,Socks,15,F,unisex,0,7.9,$29.99,5
101,0404,Scarf,Cashmere,purple light,Scarf-cable edge,Scarf,150,F,unisex,0,78.95,$205.00,2
101,0404,Scarf,Cashmere,blue,Scarf-tate pattern in the edge,Scarf,60,F,female,0,31.58,$99.00,13
101,0404,Scarf,Cashmere,bej,Scarf-cable twisted,Scarf,90,F,unisex,0,47.37,$145.99,4
