company_id,cat_id,catName,style_id,StyleName,prod_id,kind,color,Description,weight,size,Qty,Qty_sold,price_MGL,unitprice_Cnd,TransportCostUnit,sellsPrice,barCode,sex,sellDesc,barCodePrint,print_bar,workField,extra
101,0401,Hat,101-1U-040121,Hat-cable nugaldag,110-0119-031,Cashmere,maroon,hat,,F,2,2,0,28,0,65,101-1U-040121-17F,unisex,sold -1Anna; X/23,101040121,101-1U-040121-17F,111U04012117F,
102,0305,Cardigan,102-4W-030502,Cardigan-long with pocket,102-0221-172-1505-0,silk-cashmere,blue-dark,Cardigan,0,F,1,,0,182.6069455,0,549.99,102-4W-030502-16F,female,1bn,102030502,102-4W-030502-16F,124W03050216F,
102,0305,Cardigan,102-4W-030502,Cardigan-long with pocket,102-0221-172-3117-0,silk-cashmere,bej-brown,Cardigan,0,F,1,1,0,182.6069455,0,549.99,102-4W-030502-07F,female,sold,102030502,102-4W-030502-07F,124W03050207F,
102,0101,Cardigan,102-4W-010109,Cardigan-silk in front,102-0221-199-1511/703-3,silk-cashmere,black,Cardigan,0,M,1,,0,182.6069455,0,359.99,102-4W-010109-01M,female,1bn,102010109,102-4W-010109-01M,124W01010901M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-02-3,cashmere,bej,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-02M,male,1bn+1,102010108,102-1M-010108-02M,121M01010802M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-02-4,cashmere,bej,Cardigan,0,L,2,,0,122.6227309,0,289.99,102-1M-010108-02L,male,1bn+1,102010108,102-1M-010108-02L,121M01010802L,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-02-6,cashmere,bej,Cardigan,0,XXL,2,,0,122.6227309,0,289.99,102-1M-010108-02XXL,male,1bn+1,102010108,102-1M-010108-02XXL,121M010108XXL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-1345-3,cashmere,Orange,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-13M,male,1bn+1,102010108,102-1M-010108-13M,121M01010813M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-46-3,cashmere,maroon,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-17M,male,1bn,102010108,102-1M-010108-17M,121M01010817M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-46-4,cashmere,maroon,Cardigan,0,L,2,1,0,122.6227309,0,379,102-1M-010108-17L,male,1bn+1,102010108,102-1M-010108-17L,121M01010817L,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-46-5,cashmere,maroon,Cardigan,0,XL,1,1,0,122.6227309,0,359.99,102-1M-010108-17XL,male,sold,102010108,102-1M-010108-17XL,121M0101087XL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-57-6,cashmere,bej-brown,Cardigan,0,XXL,2,,0,122.6227309,0,289.99,102-1M-010108-07XXL,male,1bn+1,102010108,102-1M-010108-07XXL,121M010108XXL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-74-3,cashmere,gray-dark,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-03M,male,1bn+1,102010108,102-1M-010108-03M,121M01010803M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-74-5,cashmere,gray-dark,Cardigan,0,XL,2,,0,122.6227309,0,289.99,102-1M-010108-21XL,male,1bn+1,102010108,102-1M-010108-21XL,121M0101081XL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-74-6,cashmere,gray-dark,Cardigan,0,XXL,2,,0,122.6227309,0,289.99,102-1M-010108-21XXL,male,1bn+1,102010108,102-1M-010108-21XXL,121M010108XXL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-79-3,cashmere,blue-dark,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-16M,male,1bn+1,102010108,102-1M-010108-16M,121M01010816M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-79-4,cashmere,blue-dark,Cardigan,0,L,1,,0,122.6227309,9,289.99,102-1M-010108-16L,male,1bn,102010108,102-1M-010108-16L,121M01010816L,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-79-5,cashmere,blue-dark,Cardigan,0,XL,2,,0,122.6227309,0,289.99,102-1M-010108-16XL,male,1bn+1,102010108,102-1M-010108-16XL,121M0101086XL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-79-6,cashmere,blue-dark,Cardigan,0,XXL,2,1,0,122.6227309,0,341,102-1M-010108-16XXL,male,1 bn+1,102010108,102-1M-010108-16XXL,121M010108XXL,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-81-3,cashmere,black,Cardigan,0,M,2,,0,122.6227309,0,289.99,102-1M-010108-16M,male,1bn+1,102010108,102-1M-010108-16M,121M01010816M,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-81-4,cashmere,black,Cardigan,0,L,2,,0,122.6227309,0,289.99,102-1M-010108-01L,male,1bn+1,102010108,102-1M-010108-01L,121M01010801L,
102,0101,Cardigan,102-1M-010108,Cardigan with zip,102-1121-218-81-5,cashmere,black,Cardigan,0,XL,2,,0,122.6227309,0,289.99,102-1M-010108-01XL,male,1bn+1,102010108,102-1M-010108-01XL,121M0101081XL,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1508-2,Silk-cashmere,gray-dark,Top,0,S,1,,0,90.42067877,0,219.99,102-4W-010802-21S,male,1bn,102010802,102-4W-010802-21S,124W01080221S,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1508-4,Silk-cashmere,gray-dark,Top,0,L,2,,0,90.42067877,0,219.99,102-4W-010802-21L,male,1bn+1,102010802,102-4W-010802-21L,124W01080221L,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1509-4,Silk-cashmere,white,Top,0,L,1,,0,90.42067877,0,219.99,102-4W-010802-06L,male,1bn,102010802,102-4W-010802-06L,124W01080206L,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1511-2,Silk-cashmere,black,Top,0,S,1,,0,90.42067877,0,219.99,102-4W-010802-01S,male,1bn,102010802,102-4W-010802-01S,124W01080201S,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1511-3,Silk-cashmere,black,Top,0,M,1,1,0,90.42067877,0,219.99,102-4W-010802-01M,male,sold-Duulim,102010802,102-4W-010802-01M,124W01080201M,
102,0108,Top,102-4W-010802,"Top - Cneck sleeveless, long",103-0219-016-1511-5,Silk-cashmere,black,Top,0,XL,1,,0,90.42067877,0,219.99,102-4W-010802-01XL,male,1bn,102010802,102-4W-010802-01XL,124W0108021XL,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-1507-4,Silk-cashmere,gray,Top,0,L,1,,0,75.5824783,0,199.99,102-4W-010801-03L,female,1bn,102010801,102-4W-010801-03L,124W01080103L,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-1507-5,Silk-cashmere,gray,Top,0,XL,1,,0,75.5824783,0,199.99,102-4W-010801-03XL,female,1,102010801,102-4W-010801-03XL,124W0108013XL,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-1509-2,Silk-cashmere,white,Top,0,S,1,,0,75.5824783,0,199.99,102-4W-010801-06S,female,1bn,102010801,102-4W-010801-06S,124W01080106S,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-1511-4,Silk-cashmere,black,Top,0,L,2,1,0,75.5824783,0,199.99,102-4W-010801-01L,female,1bn+1 sold,102010801,102-4W-010801-01L,124W01080101L,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-3148-3,Silk-cashmere,white,Top,0,M,1,,0,75.5824783,0,199.99,102-4W-010801-06M,female,1bn,102010801,102-4W-010801-06M,124W01080106M,
102,0108,Top,102-4W-010801,"Top-C neck sleeveless, short",103-0221-006-417-3,Silk-cashmere,bej,Top,0,M,2,,0,75.5824783,0,199.99,102-4W-010801-02M,female,1bn+1,102010801,102-4W-010801-02M,124W01080102M,
102,0102,C-neck,102-1W-010212,C-neck tate knit pattern,104-0122-004-151-3,cashmere,green,C-neck,0,M,1,,0,100.5232833,0,229.99,102-1W-010212-09M,female,,102010212,102-1W-010212-09M,121W01021209M,
102,0108,Top,102-4W-010806,Top - C neck tate pattern short sleeve,104-0122-048-5100-4,Cashmere,pink,C-neck,0,L,1,,0,100.5232833,0,199.99,102-4W-010806-15L,female,1bn,102010806,102-4W-010806-15L,124W01080615L,
102,0102,C-neck,102-1W-010213,"C-neck tate knit pattern, shorter front",104-0122-080-755-6,cashmere,white,C-neck,0,XXL,1,,0,119.4656669,0,229.99,102-1W-010213-06XXL,female,,102010213,102-1W-010213-06XXL,121W010213XXL,
102,0108,Top,102-4W-010804,"Top-Cneck cable, longer Back",104-0219-119-1507-4,silk-cashmere,gray,C-neck,0,L,1,1,0,94.20915549,0,219.99,102-4W-010804-03L,female,sold,102010804,102-4W-010804-03L,124W01080403L,
102,0102,C-neck,102-4W-010211,C-neck cable,104-0220-133-1504-4,silk-cashmere,blue,C-neck,0,L,2,,0,110.6258879,0,249.99,102-4W-010211-04L,female,1bn+1,102010211,102-4W-010211-04L,124W01021104L,
102,0102,C-neck,102-4W-010211,C-neck cable,104-0220-133-1505-5,silk-cashmere,blue-dark,C-neck,0,XL,2,,0,110.6258879,0,249.99,102-4W-010211-16XL,female,1bn+1,102010211,102-4W-010211-16XL,124W0102116XL,
102,0102,C-neck,102-4W-010211,C-neck cable,104-0220-133-1511-4,silk-cashmere,black,C-neck,0,L,1,,0,110.6258879,0,249.99,102-4W-010211-01L,female,1bn,102010211,102-4W-010211-01L,124W01021101L,
102,0102,C-neck,102-4W-010211,C-neck cable,104-0220-133-1511-5,silk-cashmere,black,C-neck,0,XL,1,,0,110.6258879,0,249.99,102-4W-010211-01XL,female,1bn,102010211,102-4W-010211-01XL,124W0102111XL,
102,0102,C-neck,102-4W-010211,C-neck cable,104-0220-133-3179-2,silk-cashmere,yellow,C-neck,0,S,1,,0,110.6258879,0,249.99,102-4W-010211-12S,female,1bn,102010211,102-4W-010211-12S,124W01021112S,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-1504-2,silk-cashmere,blue,C-neck,0,S,2,,0,87.89502762,0,219.99,102-4W-010803-04S,female,1bn+1,102010803,102-4W-010803-04S,124W01080304S,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-1505-3,silk-cashmere,blue-dark,C-neck,0,M,2,,0,87.89502762,0,219.99,102-4W-010803-16M,female,1bn+1,102010803,102-4W-010803-16M,124W01080316M,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-1505-4,silk-cashmere,blue-dark,C-neck,0,L,2,,0,87.89502762,0,219.99,102-4W-010803-16L,female,1bn+1,102010803,102-4W-010803-16L,124W01080316L,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-1511-3,silk-cashmere,black,C-neck,0,M,2,,0,87.89502762,0,219.99,102-4W-010803-01M,female,1bn+1,102010803,102-4W-010803-01M,124W01080301M,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-1511-4,silk-cashmere,black,C-neck,0,L,1,,0,87.89502762,0,219.99,102-4W-010803-01L,female,1bn,102010803,102-4W-010803-01L,124W01080301L,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-3179-2,silk-cashmere,yellow,C-neck,0,S,1,,0,87.89502762,0,219.99,102-4W-010803-12S,female,1bn,102010803,102-4W-010803-12S,124W01080312S,
102,0108,Top,102-4W-010803,"Top- Cneck cable, short sleeve",104-0221-002-3179-3,silk-cashmere,yellow,C-neck,0,M,2,,0,87.89502762,0,219.99,102-4W-010803-12M,female,1bn,102010803,102-4W-010803-12M,124W01080312M,
102,0302,Dress,102-4W-030220,Dress-pleated short skirt,104-0221-043-1509-3,Silk-cashmere,white,C-neck,0,M,2,,0,306.9952644,0,659.99,102-4W-030220-06M,female,1bn+1,102030220,102-4W-030220-06M,124W03022006M,
102,0108,Top,102-4W-010805,Top-knit pattern,104-0221-049-3179-2,silk-cashmere,yellow,C-neck,0,S,1,1,0,151.0363062,0,219.99,102-4W-010805-12S,female,Sold,102010805,102-4W-010805-12S,124W01080512S,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-1504-2,silk-cashmere,blue,Hi-neck,0,S,2,,0,121.0441989,0,259.99,102-4U-010605-04S,female,1bn+1,102010605,102-4U-010605-04S,124U01060504S,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-1504-3,silk-cashmere,blue,Hi-neck,0,M,1,,0,121.0441989,0,259.99,102-4W-010606-04M,female,1bn,102010606,102-4W-010606-04M,124W01060604M,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-1504-4,silk-cashmere,blue,Hi-neck,0,L,2,,0,121.0441989,0,259.99,102-4U-010605-04L,female,1 bn+1,102010605,102-4U-010605-04L,124U01060504L,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-1509-3,silk-cashmere,white,Hi-neck,0,M,1,,0,121.0441989,0,259.99,102-4W-010606-06M,female,1bn,102010606,102-4W-010606-06M,124W01060606M,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-1509-5,silk-cashmere,white,Hi-neck,0,XL,2,,0,121.0441989,0,259.99,102-4U-010605-06XL,female,1bn+1,102010605,102-4U-010605-06XL,124U0106056XL,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-1511-2,silk-cashmere,black,Hi-neck,0,S,1,1,0,121.0441989,0,233,102-4W-010606-01S,female,sold,102010606,102-4W-010606-01S,124W01060601S,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-1511-3,silk-cashmere,black,Hi-neck,0,M,2,,0,121.0441989,0,259.99,102-4U-010605-01M,female,1bn+1,102010605,102-4U-010605-01M,124U01060501M,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-1511-4,silk-cashmere,black,Hi-neck,0,L,1,,0,121.0441989,0,259.99,102-4U-010605-01L,female,1bn,102010605,102-4U-010605-01L,124U01060501L,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-3114-5,silk-cashmere,Red,Hi-neck,0,XL,1,,0,121.0441989,0,259.99,102-4W-010606-19XL,female,1bn,102010606,102-4W-010606-19XL,124W0106069XL,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-3179-2,silk-cashmere,yellow,Hi-neck,0,S,1,,0,121.0441989,0,259.99,102-4W-010606-12S,female,1bn,102010606,102-4W-010606-12S,124W01060612S,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-3179-3,silk-cashmere,yellow,Hi-neck,0,M,2,,0,121.0441989,0,259.99,102-4W-010606-12M,female,1bn+1,102010606,102-4W-010606-12M,124W01060612M,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-3179-4,silk-cashmere,yellow,Hi-neck,0,L,2,,0,121.0441989,0,259.99,102-4W-010606-12L,female,1bn+1,102010606,102-4W-010606-12L,124W01060612L,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-3179-5,silk-cashmere,yellow,Hi-neck,0,XL,1,,0,121.0441989,0,259.99,102-4W-010606-12XL,female,1bn,102010606,102-4W-010606-12XL,124W0106062XL,
102,0106,Hi-neck,102-4W-010606,Hi-neck simple,106-0221-003-408-3,silk-cashmere,pink,Hi-neck,0,M,1,,0,121.0441989,0,259.99,102-4W-010606-15M,female,,102010606,102-4W-010606-15M,124W01060615M,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-409-4,silk-cashmere,white,Hi-neck,0,L,1,,0,121.0441989,0,259.99,102-4U-010605-06L,female,1,102010605,102-4U-010605-06L,124U01060506L,
102,0106,Hi-neck,102-4W-010606,Hi-neck-simple,106-0221-003-55061-3,silk-cashmere,Red,Hi-neck,0,M,2,,0,121.0441989,0,259.99,102-4U-010605-19M,female,1bn+1,102010605,102-4U-010605-19M,124U01060519M,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1505-3,silk-cashmere,blue-dark,Hi-neck,0,M,1,,0,125.4640884,0,269.99,102-4M-010605-16M,male,1bn,102010605,102-4M-010605-16M,124M01060516M,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1505-4,silk-cashmere,blue-dark,Hi-neck,0,L,1,,0,125.4640884,0,269.99,102-4U-010605-16L,male,1bn,102010605,102-4U-010605-16L,124U01060516L,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1505-5,silk-cashmere,blue-dark,Hi-neck,0,XL,2,,0,125.4640884,0,269.99,102-4M-010605-16XL,male,1bn+1,102010605,102-4M-010605-16XL,124M0106056XL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1505-6,silk-cashmere,blue-dark,Hi-neck,0,XXL,2,1,0,125.4640884,0,269.99,102-4M-010605-16XXL,male,1bn+1 sold VI/17,102010605,102-4M-010605-16XXL,124M010605XXL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1508-3,silk-cashmere,gray-dark,Hi-neck,0,M,2,,0,125.4640884,0,269.99,102-4U-010605-21M,male,1bn+1,102010605,102-4U-010605-21M,124U01060521M,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1508-5,silk-cashmere,gray-dark,Hi-neck,0,XL,1,,0,125.4640884,0,269.99,102-4M-010605-21XL,male,1bn,102010605,102-4M-010605-21XL,124M0106051XL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1508-6,silk-cashmere,gray-dark,Hi-neck,0,XXL,1,,0,125.4640884,0,269.99,102-4U-010605-21XXL,male,1bn,102010605,102-4U-010605-21XXL,124U010605XXL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1511-4,silk-cashmere,black,Hi-neck,0,L,2,,0,125.4640884,0,269.99,102-4U-010605-01L,male,1+1,102010605,102-4U-010605-01L,124U01060501L,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1511-5,silk-cashmere,black,Hi-neck,0,XL,2,,0,125.4640884,0,269.99,102-4U-010605-01XL,male,1bn+1,102010605,102-4U-010605-01XL,124U0106051XL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-1511-6,silk-cashmere,black,Hi-neck,0,XXL,2,,0,125.4640884,0,269.99,102-4U-010605-01XXL,male,1bn+1,102010605,102-4U-010605-01XXL,124U010605XXL,
102,0106,Hi-neck,102-4M-010605,Hi-neck-simple,106-1219-005-55060-3,silk-cashmere,maroon,Hi-neck,0,M,2,,0,125.4640884,0,269.99,102-4M-010605-17M,male,1bn+1,102010605,102-4M-010605-17M,124M01060517M,
102,0302,dress,102-4W-030217,dress-pleated skirt,108-0221-113-1511-2,silk-cashmere,black,Dress,0,S,2,,0,416.2296764,0,759.99,102-4W-030217-01S,female,1bn+1,102030217,102-4W-030217-01S,124W03021701S,
102,0302,dress,102-4W-030217,dress-pleated skirt,108-0221-113-1511-3,silk-cashmere,black,Dress,0,M,1,,0,416.2296764,0,759.99,102-4W-030217-01M,female,1bn,102030217,102-4W-030217-01M,124W03021701M,
102,0302,dress,102-4W-030217,dress-pleated skirt,108-0221-113-55061-3,silk-cashmere,Red,Dress,0,M,2,,0,416.2296764,0,759.99,102-4W-030217-19M,female,1bn+1,102030217,102-4W-030217-19M,124W03021719M,
102,0109,hoodie,102-4U-010901,hoodie-stripe,112-0220-009-1508/1507/1509-4,silk-cashmere,gray-dark,Cardigan with hood,0,XXL,1,,0,151.0363062,0,319.99,102-4U-010901-21XXL,unisex,1bn,102010901,102-4U-010901-21XXL,124U010901XXL,
102,0109,hoodie,102-4U-010901,hoodie-stripe,112-0220-009-1511/1508/1507-4,silk-cashmere,black,Cardigan with hood,0,XXL,1,1,0,151.0363062,0,319.99,102-4U-010901-01XXL,unisex,1 sold,102010901,102-4U-010901-01XXL,124U010901XXL,
0,,,,,,,,,0,,0,,0,0,0,0,,,bn,,,00,
0,,,,,103-1119-003,,,,0,,0,,0,0,0,0,,,,,,00,
101,0108,Top,101-1M-010808,Top-Vneck,103-1119-003,Cashmere,maroon,top,0,S,1,,0,87,0,169,101-1M-010808-17S,male,,101010808,101-1M-010808-17S,111M01080817S,
101,0108,Top,101-1M-010808,Top-Vneck,103-1119-003,Cashmere,maroon,Top,0,M,1,1,0,87,0,169,101-1M-010808-17M,male,sold,101010808,101-1M-010808-17M,111M01080817M,
101,0108,Top,101-1M-010808,Top-Vneck,103-1119-003,Cashmere,bej-brown,Top,0,S,1,,0,86.3056,0,169,101-1M-010808-07S,male,,101010808,101-1M-010808-07S,111M01080807S,
101,0401,Hat,101-1U-040119,Hat-ninja,110-0121-039,Cashmere,gray,hat,0,F,3,,0,32.65,0,79,101-1U-040119-03F,unisex,3,101040119,101-1U-040119-03F,111U04011903F,
101,0108,Top,101-1W-010809,Top-Dahila,,Cashmere,bej,,0,M,1,,0,115,9,349.99,101-1W-010809-02M,female,printed,101010809,101-1W-010809-02M,111W01080902M,
101,0108,Top,101-1W-010809,Top-Dahila,,Cashmere,gray-dark,,0,M,1,,0,115,0,349.99,101-1W-010809-21M,female,printed,101010809,101-1W-010809-21M,111W01080921M,
101,0302,Dress,101-1W-030219,Dress-Hoodies Marble stone,,Cashmere,black,,0,M,1,,0,171,0,459.99,101-1W-030219-01M,female,$600 web,101030219,101-1W-030219-01M,111W03021901M,
101,0306,Poncho,101-1W-030607,Poncho-petals,,Cashmere,black,,0,F,1,,0,105,0,329.99,101-1W-030607-01F,female,,101030607,101-1W-030607-01F,111W03060701F,
101,0306,Poncho,101-1W-030607,Poncho-petals,,Cashmere,bej-brown,,0,F,1,1,0,105,0,329.99,101-1W-030607-07F,female,sold-duulim,101030607,101-1W-030607-07F,111W03060707F,
101,0101,Cardigan,101-1W-010110,Cardigan-wings up,,Cashmere,black,,0,M,1,,0,115,0,359.99,101-1W-010110-01M,female,,101010110,101-1W-010110-01M,111W01011001M,
101,0101,Cardigan,101-1W-010110,Cardigan-wings up,,Cashmere,bej,,0,M,1,1,0,115,0,340,101-1W-010110-02M,female,sold,101010110,101-1W-010110-02M,111W01011002M,
101,0108,Top,101-1W-010810,Top-wings up,,Cashmere,bej,,0,M,1,,0,39,0,125.99,101-1W-010810-02M,female,printed,101010810,101-1W-010810-02M,111W01081002M,
101,0108,Top,101-1W-010810,Top-wings up,,Cashmere,white,,0,M,1,,0,39,0,125.99,101-1W-010810-06M,female,printed,101010810,101-1W-010810-06M,111W01081006M,
101,0108,Top,101-1W-010810,Top-wings up,,Cashmere,black,,0,M,1,1,0,39,0,125.99,101-1W-010810-01M,female,sold,101010810,101-1W-010810-01M,111W01081001M,
101,0202,Skirts,101-1W-020206,Skirts-wings up,,Cashmere,black,,0,M,1,1,0,76,0,239.99,101-1W-020206-01M,female,sold,101020206,101-1W-020206-01M,111W02020601M,
101,0202,Skirts,101-1W-020206,Skirts-wings up,,Cashmere,white,,0,M,1,,0,76,0,239.99,101-1W-020206-06M,female,$250 web,101020206,101-1W-020206-06M,111W02020606M,
101,0202,Skirts,101-1W-020206,Skirts-wings up,,Cashmere,bej,,0,M,1,,0,76,0,239.99,101-1W-020206-02M,female,$250 web,101020206,101-1W-020206-02M,111W02020602M,
101,0301,Coat,101-1W-030106,Coat-wings up,,Cashmere,pink,,0,L,1,,0,482,0,1454.99,101-1W-030106-15L,female,,101030106,101-1W-030106-15L,111W03010615L,
101,0301,Coat,101-1W-030106,Coat-wings up,,Cashmere,blue,,0,L,1,,0,482,0,1454.99,101-1W-030106-04L,female,,101030106,101-1W-030106-04L,111W03010604L,
101,0301,Coat,101-1W-030106,Coat-wings up,,Cashmere,gray,,0,M,1,,0,482,0,1454.99,101-1W-030106-03M,female,,101030106,101-1W-030106-03M,111W03010603M,
101,0110,Shirt,101-1W-011001,Shirt-Chess ratio,,Cashmere,black,,0,F,1,,0,315,0,429.99,101-1W-011001-01F,female,779 web,101011001,101-1W-011001-01F,111W01100101F,
101,0110,Shirt,101-1W-011001,Shirt-Chess ratio,,Cashmere,bej,,0,F,1,,0,315,0,429.99,101-1W-011001-02F,female,779 web,101011001,101-1W-011001-02F,111W01100102F,
101,0110,Shirt,101-1W-011001,Shirt-Chess ratio,,Cashmere,bej-brown,,0,F,1,,0,315,0,429.99,101-1W-011001-07F,female,779 web,101011001,101-1W-011001-07F,111W01100107F,
